path	status	baseline_sha256	final_sha256	baseline_bytes	final_bytes
AlbanianSQI/GF/lib/src/albanian/ExtendSqiLexicon.gf	MODIFIED	30e5ff71557e42629351184cf4586eda07d859d782f8efe76a9d62b41de5cf85	7e7370a4a0937152197dc6ff3ab15ebd24b8745f2a62ea6996ba8b377f8b99ce	1327	1205
AlbanianSQI/GF/lib/src/albanian/ExtendSqiRNP.gf	MODIFIED	738701c97a5feb36cf8ab7f047b6330bcd6b372e1b1b79d019473ed790614af6	87da4cdcc61aca02157173a02e8726e029042062e0f1c70b9dd51375401935de	2655	2651
AlbanianSQI/GF/lib/src/albanian/ExtendSqiScaffolding.gf	MODIFIED	e8070c9c5e0598e73d91bcdfb8d779a94e63c3100686ca1e1831969925d76a8c	49fc65a78d4909c28ad2cb35c7817f61942fe7a22e1f96714f174f910157ea0c	6110	6653
AlbanianSQI/GF/lib/src/albanian/ExtendSqiVPBridge.gf	MODIFIED	afef170ca46b7120249372a73b08c79c87c5ecb666ddeef3b6e97b5b847b820f	e93308cd9df9506b1dd9df8747707706af73c9e13d8d6c43ffa47a38e6ece82e	2619	2500
AlbanianSQI/GF/lib/src/albanian/ExtendSqiVPS.gf	MODIFIED	b611bc72468d349d9a175cf67da24b3f1a7878bdd195dee9140bbcac2d6d6b66	d7af217dfabf20e914b472affdacec60426ab2ab54415188cd010f1720801589	4463	4337
AlbanianSQI/GF/lib/src/albanian/IdiomSqi.gf	MODIFIED	960eef4064513d988ca345fb993fddb0a37e1453ba8f76f5e54c5cd3a2089b73	205c8318c60b170f0e196b7b5a7f4a541fd2ecd4ee78eb32a6d3e965610fd812	1712	1646
AlbanianSQI/GF/lib/src/albanian/LexiconSqi.gf	MODIFIED	b724d800c49efda27b75333c4d72c990e4f824d679a19cc6922fcc02e377dec6	a061411024760a85724ecb8191c8fd4a6a16cbd5eb60699cee67b80417c72311	19015	19096
AlbanianSQI/GF/lib/src/albanian/MarkupSqi.gf	MODIFIED	75f4cd82aecff30cfb2fd0b869891324ed835ba90510203ef10afd0899c20649	ed4bb54fb4222eb02a2dc9e3a05628d491885b02fcf689a805b160208416a4ca	594	595
AlbanianSQI/GF/lib/src/albanian/MorphoSqi.gf	MODIFIED	729706f857ae4b3e31934b218ffb775d2b2386618b5e5ddf3b822edda8702a42	17e50da942b729d49696f541adc1143065b696e49bc94f87a2bba878acd03b80	1074832	1079508
AlbanianSQI/GF/lib/src/albanian/NamesSqi.gf	MODIFIED	6238d02d77f0ed38331c8d2f7df0c5c83b2d169c219a4e72b6010a383a3e5319	c28cbb11863ca7cc1c761d123f2462ee4ca46e93f1b5fda1aa23702342f30465	796	756
AlbanianSQI/GF/lib/src/albanian/NounSqi.gf	MODIFIED	36bd0c213d2c538abdb66ebf1c7517cb952331f97a45bb6d994b1b2d66f19c70	c2944d0f6b9703225d9161e9f95c82dc8ef71197b88373adba200557b3910669	6727	6713
AlbanianSQI/GF/lib/src/albanian/ParadigmsSqi.gf	MODIFIED	b65f668abd6dc093d5a3eb58ed4eeb44917aa0f4ee97560775f3e4090811cc51	834b031e9e79f144dc649773d749fe49f047b50de142bdc3bacafc58a1810f73	54260	54908
AlbanianSQI/GF/lib/src/albanian/PhraseSqi.gf	MODIFIED	0aa65b0fc48aa6a806a3418c3f753cf9413b816c05ad7691c11a37dad4483b88	34ea6dd3854240468dc4eda4742d57180d5ea0b90f3c972e03e0dea7cb0125aa	699	706
AlbanianSQI/GF/lib/src/albanian/QuestionSqi.gf	MODIFIED	16db9f278ad007e736295f65409f748dff3569e5ec36e6fa4e0cb1f77c4c9e94	c32998e9c7e663b33daf8d342da0d4d16e207acdaa99e99baed96f15275715ab	1486	1487
AlbanianSQI/GF/lib/src/albanian/RelativeSqi.gf	MODIFIED	0cf99fc89948f01a987d99c0c4adaee0d2ed545bcf396afa4e903dde37905b70	a564cd6d0dd0f1a939f35071e53547123d68eb0c6e090d662a905754d6d8420c	512	1521
AlbanianSQI/GF/lib/src/albanian/ResSqi.gf	MODIFIED	0ce1f35dcedb68d6084d30e781d013b5aa1376526095d7659f5b640ce8e23727	f04e86837bf6dfbb06e2957eb51dc3a2f516cd3485cfd0c20f3dfab61c750e36	14477	18968
AlbanianSQI/GF/lib/src/albanian/StructuralSqiClause.gf	MODIFIED	4d7b2df5a215cf4b3e7c421ec6fddac690a653348d4b442e162509fe1bb9b748	e3d249d7be101fb146afaa81516582007b37bfe1e3c21a11e2c96e70dd27997b	3499	3495
AlbanianSQI/GF/lib/src/albanian/StructuralSqiNominal.gf	MODIFIED	f1291088e6e36c05bf282e6ab628328b89640bac098a0d2cd73bbfb557fb0946	dc6150e34f7d6772c339a93c4eb7145206edc74850bcfb60d0446dc5a8330482	3519	4056
AlbanianSQI/GF/lib/src/albanian/StructuralSqiRes.gf	MODIFIED	d10734d0fb341211a002c0dfa38ca343bfc14996aca82e85417df4712b51838b	dcc41f84d5602ab8e7ca90a65d7873b4dfc09b339ff3f4bdcd9b4a21a2c1190b	1491	1641
AlbanianSQI/GF/lib/src/albanian/SymbolSqi.gf	MODIFIED	198b6debe7481749c316095aa0951358eca31490a0cca6a38c4659557236ba40	5ee036d9659a80c12ba1338cb60f9e89805dbd246ef6b2042e73f062c2799df1	2591	2768
AlbanianSQI/GF/lib/src/albanian/VerbSqi.gf	MODIFIED	cf11e0294eed6f893ec137bc8db24b1bb40b50b1ea5dd2fd8e3e776c73eb8589	694361a7c51c461103d0459ded03bc1ccd14bf04c9a42b4e3dd0f2a960503c71	6200	6896
AlbanianSQI/GF/lib/src/morphodict/MorphoDictSqi.gf	MODIFIED	3bbdbcc386cb928639ddd51cd04f562f8d4816a3ac2465da2b7055f14f85b6a5	a816379b7067c34321bfd13cd5bfbbd6dd8c6e07a9153001b116d82d89c43a2a	23878	23890
project.toml	MODIFIED	c7eadb189b199d9da60d46b49542c0192685016a25a7deee0ebbb663a1e17cb2	e8968966253a071744784214214f735eeb4975e2b7eb18907a11b67b82f584f0	1673	1816
validation/c5/C5_API_PARITY_REGISTRY.tsv	ADDED		036b08f19649274132b30bfb6eb0a4e524fee9e2aa96bd6569fa6172a5c009a3		2186
validation/c5/C5_PREPOSITION_REGISTRY.tsv	ADDED		5124f4f60737708bd5b004f4001760fe6af6e523ea3215d48a8e7856361fe529		685
validation/c5/C5_REFERENCE_EXPECTATIONS.tsv	ADDED		2832dae46fecf9e48c694ee51c5353cc10716eedbc47470636b2d75748e3b57d		14971
validation/c5/C5_STATIC_VALIDATION.txt	ADDED		874b7186a1beac2022e9de9b5e63a3a63b8c62295c5265d7e26d6dbe117f29bc		11627
validation/c5/C5_STRUCTURAL_PREPOSITION_REGISTRY.tsv	ADDED		d6f58f3ba0d1beeb57a5db7f5f02906c3680f7a96def1fe44d14f28cf4d74658		2207
validation/c5/C5_VALIDATION_MANIFEST.json	ADDED		c4d3d3b2b8e3fbdffafec9ad882cc975f4303a0502ab97e6807975e10e6a0902		391
validation/c5/DICT_MORPH_COMBINED_VALIDATION.txt	ADDED		dfbd26ffe98a36586f116e457491cb6de26824d148ee5d014b5d0247e4244b60		1137
validation/c5/DICT_STATIC_VALIDATION.txt	ADDED		ba45d9db28af87cd6737eb1dd7b16f587d8c09e50c72207358893c673ed59e3a		245
validation/c5/MORPHODICT_STATIC_VALIDATION.txt	ADDED		d4d2b75b1e5aa48df6e04faf55c996b32fbff9ebba23aa8b0ac95eae30421f1b		595
validation/c5/MORPHOSQI_LINT.txt	ADDED		fe19c1da0e6f37d13dae8c1482e9c4d9bc77dea1c66a4c4ac309705fa57c91e2		74
validation/c5/static_validate_c5.py	ADDED		6d54e1cf374868eae061ac92279ea8e7d70f0b3bfd6fcf0cdb2ea9162f890bfe		10013
validation/inputs/AlbC5CliticMatrix.gf	ADDED		786c7c0bbc948bf58a8bf6528d9082efea84fe25c6fe184869ab666200889d81		753
validation/inputs/AlbC5CliticMatrixSqi.gf	ADDED		e1a779e06f07973dbd89afb0d82e45f4d59dde7aef2a572309bb13fa9172a26c		2413
validation/inputs/AlbC5PrepGovernment.gf	ADDED		7895ddd4a972db53ec7f8112d8547bbf22e3a8848002ccca17f9acbe37816a6b		755
validation/inputs/AlbC5PrepGovernmentSqi.gf	ADDED		ee248e331dc6e7cc2ebb4fd4f07a26635f586d222d2f201a719d3b61932232eb		2941
validation/inputs/AlbC5PronounCases.gf	ADDED		49333c2a4b81e27443c4abbe27bbf3e686b19f48bd0241166da8d17403e200d4		1153
validation/inputs/AlbC5PronounCasesSqi.gf	ADDED		bd2673469ab8d37df4099b9f0b29c5255f738d7b1b8a4e9a0c26aab628bf4740		2644
validation/inputs/AlbC5RealizationContexts.gf	ADDED		3023e2c4c583a28c199ceb52fbc2a9dd67967023971e19a7b53f4a1af3ff2341		340
validation/inputs/AlbC5RealizationContextsSqi.gf	ADDED		1a5a0cb00acd6ad58c688a853a87c4e25879fae77128124c3f82c6d98acdc4e9		1326
validation/inputs/AlbC5RelativeGenitive.gf	ADDED		c1e50c245a1527b9bcf70672b8320fa11cb7d0998de66f4e6a742e1688a36b78		1257
validation/inputs/AlbC5RelativeGenitiveSqi.gf	ADDED		cec663c64b4797553f36dd36221a64f8a354dce0c8d66d26ec34b6230154ff5c		3279
validation/scenarios/alb-c5-clitic-matrix.gfs	ADDED		ee2e3323c8b7beb85d0e5fc52225978d66a3aa3d9ac09ea8a74fdb69107db956		1680
validation/scenarios/alb-c5-prep-government.gfs	ADDED		5c0df06ffb810c6a51785135a2c7f80336c46c601195d721dcc538a4b6f02e53		1484
validation/scenarios/alb-c5-pronoun-cases.gfs	ADDED		c8ded44c835e35243b7d6e6e3ea7c1396c777f4f761b179c7d8f5006bb1c82a3		2242
validation/scenarios/alb-c5-realization-contexts.gfs	ADDED		a7bdb010e672dc6b9e91e69b1a95d74db57c51d2b34f784966d5d82181a7cc53		1096
validation/scenarios/alb-c5-relative-genitive.gfs	ADDED		3f33b408172202806346e04e257cbcac552e85cf35e706624098e0ef10725b05		3021
