SMART DUMPER INDEX
==================
generated_at: 2026-09-24T14:18:10.674075
source_root: C:\mycode\Grammatical_Framework\Grammatical_Framework-Albanian
zip_file: Code_snapshot_Grammatical_Framework-Albanian.zip
embedded_index: SMARTDUMP_INDEX.txt
file_count: 241
total_bytes: 2044805
compression: ZIP_DEFLATED level 1

FILES
-----
.gitignore	591 bytes
validation/inputs/AlbCampaign017.gf	250 bytes
validation/inputs/AlbCampaign017Sqi.gf	792 bytes
validation/inputs/AlbCampaign018.gf	250 bytes
validation/inputs/AlbCampaign018Sqi.gf	792 bytes
validation/inputs/AlbCampaign019.gf	250 bytes
validation/inputs/AlbCampaign019Sqi.gf	782 bytes
validation/inputs/AlbCampaign020.gf	250 bytes
validation/inputs/AlbCampaign020Sqi.gf	812 bytes
validation/inputs/AlbCampaign021.gf	250 bytes
validation/inputs/AlbCampaign021Sqi.gf	700 bytes
validation/inputs/AlbCampaign022.gf	250 bytes
validation/inputs/AlbCampaign022Sqi.gf	690 bytes
validation/inputs/AlbCampaign023.gf	250 bytes
validation/inputs/AlbCampaign023Sqi.gf	690 bytes
validation/inputs/AlbCampaign024.gf	250 bytes
validation/inputs/AlbCampaign024Sqi.gf	750 bytes
validation/inputs/AlbCampaign025.gf	250 bytes
validation/inputs/AlbCampaign025Sqi.gf	690 bytes
validation/inputs/AlbCampaign026.gf	250 bytes
validation/inputs/AlbCampaign026Sqi.gf	781 bytes
validation/inputs/AlbCampaign027.gf	250 bytes
validation/inputs/AlbCampaign027Sqi.gf	960 bytes
validation/inputs/AlbCampaign028.gf	250 bytes
validation/inputs/AlbCampaign028Sqi.gf	1188 bytes
validation/inputs/AlbCampaign029.gf	250 bytes
validation/inputs/AlbCampaign029Sqi.gf	1077 bytes
validation/inputs/AlbCampaign030.gf	250 bytes
validation/inputs/AlbCampaign030Sqi.gf	1182 bytes
validation/inputs/AlbCampaign031.gf	250 bytes
validation/inputs/AlbCampaign031Sqi.gf	908 bytes
validation/inputs/AlbCampaign032.gf	250 bytes
validation/inputs/AlbCampaign032Sqi.gf	1274 bytes
validation/inputs/AlbCampaign033.gf	250 bytes
validation/inputs/AlbCampaign033Sqi.gf	1261 bytes
validation/inputs/AlbCampaign034.gf	250 bytes
validation/inputs/AlbCampaign034Sqi.gf	992 bytes
validation/inputs/AlbCampaign035.gf	250 bytes
validation/inputs/AlbCampaign035Sqi.gf	1132 bytes
validation/inputs/AlbCampaign036.gf	250 bytes
validation/inputs/AlbCampaign036Sqi.gf	1002 bytes
validation/inputs/AlbCampaign037.gf	250 bytes
validation/inputs/AlbCampaign037Sqi.gf	1045 bytes
validation/inputs/AlbCampaign038.gf	250 bytes
validation/inputs/AlbCampaign038Sqi.gf	1092 bytes
validation/inputs/AlbCampaign039.gf	250 bytes
validation/inputs/AlbCampaign039Sqi.gf	957 bytes
validation/inputs/AlbCampaign040.gf	250 bytes
validation/inputs/AlbCampaign040Sqi.gf	921 bytes
validation/inputs/AlbCampaign041.gf	250 bytes
validation/inputs/AlbCampaign041Sqi.gf	1124 bytes
validation/inputs/AlbCampaign042.gf	250 bytes
validation/inputs/AlbCampaign042Sqi.gf	1188 bytes
validation/inputs/AlbCampaign043.gf	250 bytes
validation/inputs/AlbCampaign043Sqi.gf	1454 bytes
validation/inputs/AlbCampaign044.gf	250 bytes
validation/inputs/AlbCampaign044Sqi.gf	740 bytes
validation/inputs/AlbCampaign045.gf	250 bytes
validation/inputs/AlbCampaign045Sqi.gf	686 bytes
validation/inputs/AlbCampaign046.gf	250 bytes
validation/inputs/AlbCampaign046Sqi.gf	779 bytes
validation/inputs/AlbCampaign047.gf	250 bytes
validation/inputs/AlbCampaign047Sqi.gf	912 bytes
validation/inputs/AlbCampaign048.gf	250 bytes
validation/inputs/AlbCampaign048Sqi.gf	1182 bytes
validation/inputs/AlbCampaign049.gf	250 bytes
validation/inputs/AlbCampaign049Sqi.gf	1158 bytes
validation/inputs/AlbCampaign050.gf	250 bytes
validation/inputs/AlbCampaign050Sqi.gf	1515 bytes
validation/README.md	613 bytes
validation/scenarios/alb-adj-01.gfs	775 bytes
validation/scenarios/alb-adj-02.gfs	765 bytes
validation/scenarios/alb-adj-03.gfs	765 bytes
validation/scenarios/alb-adj-04.gfs	825 bytes
validation/scenarios/alb-adj-05.gfs	765 bytes
validation/scenarios/alb-clitic-ditransitive.gfs	767 bytes
validation/scenarios/alb-clitic-negative.gfs	817 bytes
validation/scenarios/alb-clitic-objects.gfs	727 bytes
validation/scenarios/alb-clitic-vp.gfs	760 bytes
validation/scenarios/alb-complement-control.gfs	731 bytes
validation/scenarios/alb-construction-01.gfs	773 bytes
validation/scenarios/alb-construction-02.gfs	732 bytes
validation/scenarios/alb-cross-01.gfs	823 bytes
validation/scenarios/alb-cross-02.gfs	798 bytes
validation/scenarios/alb-cross-03.gfs	845 bytes
validation/scenarios/alb-names-preps.gfs	686 bytes
validation/scenarios/alb-noun-01.gfs	780 bytes
validation/scenarios/alb-noun-02.gfs	770 bytes
validation/scenarios/alb-noun-03.gfs	780 bytes
validation/scenarios/alb-noun-04.gfs	790 bytes
validation/scenarios/alb-noun-05.gfs	800 bytes
validation/scenarios/alb-noun-06.gfs	780 bytes
validation/scenarios/alb-noun-07.gfs	770 bytes
validation/scenarios/alb-noun-08.gfs	790 bytes
validation/scenarios/alb-noun-09.gfs	810 bytes
validation/scenarios/alb-noun-10.gfs	820 bytes
validation/scenarios/alb-numerals.gfs	682 bytes
validation/scenarios/alb-question-wh.gfs	731 bytes
validation/scenarios/alb-question-yesno.gfs	743 bytes
validation/scenarios/alb-relative-object.gfs	759 bytes
validation/scenarios/alb-relative-subject.gfs	730 bytes
validation/scenarios/alb-subordination.gfs	815 bytes
validation/scenarios/alb-syntax-adverbial.gfs	732 bytes
validation/scenarios/alb-syntax-basic.gfs	688 bytes
validation/scenarios/alb-syntax-complements-a.gfs	779 bytes
validation/scenarios/alb-syntax-complements-b.gfs	768 bytes
validation/scenarios/alb-syntax-coordination.gfs	713 bytes
validation/scenarios/alb-syntax-copular.gfs	702 bytes
validation/scenarios/alb-syntax-v2.gfs	756 bytes
validation/scenarios/alb-syntax-v3.gfs	759 bytes
validation/scenarios/alb-verb-01.gfs	773 bytes
validation/scenarios/alb-verb-02.gfs	753 bytes
validation/scenarios/alb-verb-03.gfs	773 bytes
validation/scenarios/alb-verb-04.gfs	773 bytes
validation/scenarios/alb-verb-05.gfs	793 bytes
validation/scenarios/alb-verb-06.gfs	773 bytes
validation/scenarios/alb-verb-07.gfs	783 bytes
validation/scenarios/alb-verb-08.gfs	783 bytes
validation/scenarios/alb-verb-09.gfs	773 bytes
validation/scenarios/alb-verb-10.gfs	803 bytes
